City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Sinnamary,GF,5.3833,-52.95,77.16,87,69,8.03,Clouds
245,Kribi,CM,2.95,9.9167,78.31,91,100,3.33,Rain
246,Saint-Pierre,RE,-21.3393,55.4781,73.29,82,20,3.44,Clouds
247,Praia,CV,14.9215,-23.5087,70.34,78,75,11.5,Clouds
248,Paracuru,BR,-3.41,-39.0306,82.11,86,92,4.09,Clouds
249,Bubaque,GW,11.2833,-15.8333,74.28,76,8,14.99,Clear
250,Lompoc,US,34.6391,-120.4579,58.78,78,0,14.97,Clear
251,Ermelo,ZA,-26.5333,29.9833,50.0,99,100,3.49,Clouds
252,Waipawa,NZ,-41.4122,175.5153,59.76,66,60,12.93,Clouds
253,Leh,IN,34.1667,77.5833,39.76,42,2,1.12,Clear
254,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,8.05,Clouds
255,Codrington,AU,-38.2667,141.9667,59.0,73,100,9.46,Rain
256,Alihe,CN,50.5667,123.7167,49.96,29,100,8.57,Clouds
257,Pangnirtung,CA,66.1451,-65.7125,-8.3,100,100,3.6,Clouds
258,Maryville,US,35.7565,-83.9705,61.0,61,100,10.36,Clouds
259,Ponta Do Sol,PT,32.6667,-17.1,65.12,56,50,12.77,Clouds
260,Chernyshevskiy,RU,63.0128,112.4714,28.76,81,100,15.99,Clouds
261,Kenai,US,60.5544,-151.2583,45.03,55,100,4.61,Clouds
262,Srednekolymsk,RU,67.45,153.6833,24.24,85,99,6.85,Clouds
263,Kaitangata,NZ,-46.2817,169.8464,59.04,58,16,4.16,Clouds
264,Chadan,RU,51.2833,91.5833,54.64,26,100,3.42,Clouds
265,Anchorage,US,61.2181,-149.9003,47.28,62,100,6.91,Rain
266,Kikwit,CD,-5.041,18.8162,70.54,95,86,2.33,Clouds
267,Seoul,KR,37.5683,126.9778,62.2,35,75,8.05,Haze
268,Benguela,AO,-12.5763,13.4055,76.37,89,100,1.88,Rain
269,Pekan,MY,3.4836,103.3996,82.51,69,85,7.47,Rain
270,Riachao,BR,-7.3619,-46.6172,72.72,91,100,1.39,Clouds
271,Port Lincoln,AU,-34.7333,135.8667,61.48,68,100,8.63,Rain
272,High Level,CA,58.5169,-117.136,17.71,67,100,12.66,Clouds
273,Emborion,GR,40.4833,21.55,37.76,99,100,4.9,Clouds
274,Carahue,CL,-38.7,-73.1667,48.74,89,4,1.39,Clear
275,Barsovo,RU,61.1667,73.1667,24.93,93,97,5.03,Snow
276,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,38,75,15.66,Clouds
277,Muisne,EC,0.6,-80.0333,75.31,85,80,7.36,Clouds
278,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,5.75,Snow
279,Fernandopolis,BR,-20.2839,-50.2464,61.21,73,0,7.0,Clear
280,Chalmette,US,29.9427,-89.9634,78.8,74,20,13.8,Clouds
281,Broome,US,42.2506,-75.833,34.66,61,0,3.0,Clear
282,Komsomolskiy,UZ,40.4272,71.7189,65.12,42,53,6.91,Clouds
283,Southbridge,US,42.0751,-72.0334,39.92,70,0,4.85,Clear
284,Sechura,PE,-5.5569,-80.8222,68.94,74,45,16.24,Clouds
285,Gizo,SB,-8.103,156.8419,84.24,70,50,8.43,Rain
286,Nouadhibou,MR,20.931,-17.0347,64.38,94,40,5.75,Clouds
287,Port Said,EG,31.2565,32.2841,78.78,36,0,14.97,Clear
288,Mokhsogollokh,RU,61.4681,128.9203,35.46,59,100,12.82,Clouds
289,Bayanday,RU,53.0661,105.5139,57.87,50,60,8.03,Clouds
290,Brae,GB,60.3964,-1.353,45.88,82,100,23.78,Clouds
291,Igunga,TZ,-4.2833,33.8833,66.06,88,100,3.8,Clouds
292,Olafsvik,IS,64.8945,-23.7142,42.04,71,100,10.25,Clouds
293,Kholodnyy,RU,62.7167,147.95,17.53,70,100,3.31,Clouds
294,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,6.91,Clear
295,Wismar,DE,53.9,11.4667,38.25,79,9,4.63,Clear
296,Colombia,CU,20.9881,-77.4297,71.11,89,26,5.32,Rain
297,Santa Comba,ES,43.0331,-8.8093,52.54,90,100,6.76,Clouds
298,Malaryta,BY,51.7905,24.074,30.83,80,24,5.64,Clouds
299,Uyuni,BO,-20.4597,-66.825,42.4,15,0,8.03,Clear
300,Oistins,BB,13.0667,-59.5333,78.89,78,40,19.57,Clouds
301,Ahipara,NZ,-35.1667,173.1667,70.99,86,100,11.34,Clouds
302,Qaqortoq,GL,60.7167,-46.0333,25.63,87,32,0.85,Clouds
303,Sungai Besar,MY,3.6746,100.9867,82.51,80,100,3.78,Clouds
304,Troitskoye,RU,52.9821,84.6757,55.44,66,91,2.64,Clouds
305,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,89,41,8.37,Clouds
306,Tiksi,RU,71.6872,128.8694,7.29,94,95,4.25,Clouds
307,Waingapu,ID,-9.6567,120.2641,83.84,77,58,7.76,Clouds
308,Aklavik,CA,68.2191,-135.0107,17.49,88,94,10.16,Clouds
309,Billings,US,45.7833,-108.5007,38.97,60,40,10.36,Clouds
310,Lasa,IT,46.6166,10.7002,35.37,70,3,3.58,Clear
311,Inta,RU,66.0317,60.1659,28.71,94,100,16.51,Clouds
312,Yeppoon,AU,-23.1333,150.7333,83.98,60,12,12.3,Clouds
313,Provideniya,RU,64.3833,-173.3,32.36,86,100,20.13,Snow
314,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,19.57,Clouds
315,Bandarbeyla,SO,9.4942,50.8122,80.58,81,17,8.28,Clouds
316,Inongo,CD,-1.95,18.2667,72.63,93,100,4.21,Rain
317,Padang,ID,-0.9492,100.3543,75.25,79,100,3.33,Rain
318,Jining,CN,35.405,116.5814,68.79,38,15,8.39,Clouds
319,Binga,ZW,-17.6203,27.3414,69.12,82,55,3.96,Clouds
320,Mendi,PG,-6.1761,143.6513,66.45,79,98,3.78,Clouds
321,Botou,CN,38.0667,116.5667,67.28,25,100,6.26,Clouds
322,Necochea,AR,-38.5473,-58.7368,57.13,89,91,8.95,Clouds
323,Asau,RO,46.4333,26.4,31.28,85,53,4.97,Clouds
324,Bridlington,GB,54.0831,-0.1919,50.9,90,74,8.01,Clouds
325,Cobija,BO,-11.0267,-68.7692,76.21,74,93,4.94,Clouds
326,Evensk,RU,61.95,159.2333,30.29,90,100,4.16,Clouds
327,Marion,US,39.7684,-86.1555,47.19,51,100,12.66,Clouds
328,Ayagoz,KZ,47.9714,80.4392,62.82,19,79,3.62,Clouds
329,Archidona,ES,37.0965,-4.3887,58.91,62,98,3.69,Clouds
330,Fort Nelson,CA,58.8053,-122.7002,20.79,42,75,0.0,Clouds
331,Rawson,AR,-43.3002,-65.1023,61.27,70,1,21.85,Clear
332,Teguldet,RU,57.3064,88.1667,35.92,64,72,8.75,Clouds
333,Bosaso,SO,11.2842,49.1816,83.95,56,1,5.41,Clear
334,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,72,81,13.35,Clouds
335,Linjiang,CN,41.8069,126.9078,57.76,29,62,10.11,Clouds
336,Punta Gorda,US,26.9298,-82.0454,79.0,73,0,5.99,Clear
337,Faya,SA,18.3851,42.4509,62.71,37,12,3.42,Clouds
338,Talcahuano,CL,-36.7167,-73.1167,49.68,100,40,4.61,Clouds
339,Kodiak,US,57.79,-152.4072,40.51,65,100,13.8,Clouds
340,Mount Isa,AU,-20.7333,139.5,91.17,16,0,9.22,Clear
341,Asosa,ET,10.0667,34.5333,64.89,77,29,5.12,Clouds
342,Dauphin,CA,51.1494,-100.0502,23.14,80,100,4.61,Clouds
343,Guarapari,BR,-20.6667,-40.4975,73.89,82,51,9.78,Clouds
344,Mao,ES,39.8885,4.2658,50.56,93,0,5.75,Clear
345,Dunmore Town,BS,25.5,-76.65,76.15,80,12,14.76,Clouds
346,Voiron,FR,45.3639,5.5921,48.06,71,1,2.75,Clear
347,Flinders,AU,-34.5833,150.8552,80.19,60,100,4.0,Clouds
348,Talisay,PH,10.2447,123.8494,86.02,66,40,10.36,Clouds
349,Sile,TR,41.1754,29.6133,50.58,77,100,7.0,Clouds
350,Nicoya,CR,10.1483,-85.452,80.44,75,100,4.25,Clouds
351,Artvin,TR,41.1667,41.8333,48.56,55,90,7.54,Clouds
352,Mitsamiouli,KM,-11.3847,43.2844,80.74,73,5,5.97,Clear
353,Whitehorse,CA,60.7161,-135.0538,32.02,46,75,10.36,Clouds
354,Sao Filipe,CV,14.8961,-24.4956,70.79,77,23,3.36,Clouds
355,Tenenkou,ML,14.4572,-4.9169,78.87,14,99,10.09,Clouds
356,Neiafu,TO,-18.65,-173.9833,86.68,74,40,8.05,Clouds
357,Tucurui,BR,-3.7661,-49.6725,73.87,97,100,3.22,Clouds
358,Baghdad,IQ,33.3406,44.4009,60.71,39,100,6.91,Clouds
359,Luderitz,NA,-26.6481,15.1594,68.95,48,0,7.99,Clear
360,Minna,NG,9.6139,6.5569,76.71,78,20,5.75,Thunderstorm
361,Homer,US,59.6425,-151.5483,42.69,68,100,4.61,Clouds
362,Yatou,CN,37.15,122.3833,63.84,35,100,8.79,Clouds
363,Imatra,FI,61.1719,28.7524,39.58,73,88,2.51,Clouds
364,Pundaguitan,PH,6.3711,126.1689,82.6,73,92,7.74,Clouds
365,Souillac,MU,-20.5167,57.5167,73.78,94,75,1.14,Thunderstorm
366,Nikel,RU,69.4128,30.222,37.58,97,100,6.87,Clouds
367,Guerrero Negro,MX,27.9769,-114.0611,59.43,85,73,16.89,Clouds
368,Jinchang,CN,38.4953,102.1739,48.96,28,0,6.78,Clear
369,Chizhou,CN,30.6578,117.4831,63.88,68,91,5.19,Clouds
370,Egvekinot,RU,66.3167,-179.1667,26.49,96,100,10.38,Snow
371,Roald,NO,62.5833,6.1333,45.75,93,100,3.44,Clouds
372,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,13.8,Clouds
373,Tiberias,IL,32.7922,35.5312,81.9,18,95,7.85,Clouds
374,Tuban,ID,-6.8976,112.0649,86.36,69,59,4.12,Clouds
375,Ajdabiya,LY,30.7554,20.2263,59.25,78,14,10.8,Clouds
376,Almaznyy,RU,48.0448,40.045,51.44,70,100,10.98,Clouds
377,Namibe,AO,-15.1961,12.1522,72.32,77,55,1.03,Clouds
378,Noyabrsk,RU,63.1994,75.4507,23.02,82,48,9.26,Clouds
379,Palmer,US,42.1584,-72.3287,40.37,68,20,6.91,Clouds
380,Bikin,RU,46.8161,134.26,49.64,29,16,9.46,Clouds
381,Cinisi,IT,38.1562,13.1073,52.81,81,40,2.3,Clouds
382,Shimoda,JP,34.6667,138.95,62.96,80,100,7.27,Rain
383,Turukhansk,RU,65.8167,87.9833,11.55,88,100,11.43,Clouds
384,Balsas,BR,-7.5325,-46.0356,74.5,90,100,1.12,Clouds
385,Roma,US,43.2128,-75.4557,35.74,65,0,0.0,Clear
386,Camocim,BR,-2.9022,-40.8411,77.77,89,84,5.61,Clouds
387,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.4,79,0,10.11,Clear
388,Dunedin,NZ,-45.8742,170.5036,61.81,63,8,11.01,Clear
389,Ribeira Grande,PT,38.5167,-28.7,58.01,68,63,20.89,Clouds
390,Cidreira,BR,-30.1811,-50.2056,67.08,75,76,11.5,Clouds
391,Narsaq,GL,60.9167,-46.05,32.22,89,46,1.43,Clouds
392,Pavilosta,LV,56.8879,21.1859,28.31,65,46,4.09,Clouds
393,Te Anau,NZ,-45.4167,167.7167,63.72,52,36,4.45,Clouds
394,Ruteng,ID,-8.6136,120.4721,73.02,78,45,1.52,Clouds
395,Thessalon,CA,46.2501,-83.5666,28.69,82,12,1.66,Clouds
396,Estevan,CA,49.1334,-102.9842,15.22,85,0,6.91,Clear
397,Octeville,FR,49.6261,-1.6435,48.69,93,0,11.5,Clear
398,Honningsvag,NO,70.9821,25.9704,38.95,93,100,8.05,Clouds
399,Kasungu,MW,-13.0333,33.4833,62.02,97,9,2.89,Clear
400,Spa,BE,50.4837,5.8667,48.4,85,0,5.03,Clear
401,At-Bashi,KG,41.1702,75.8106,52.99,37,4,2.89,Clear
402,Oktyabrskoye,RU,43.0645,44.7417,39.34,87,36,4.47,Clouds
403,Portland,US,45.5234,-122.6762,55.99,49,100,9.22,Clouds
404,Harper,LR,4.375,-7.7169,77.11,88,95,0.16,Clouds
405,Adoni,IN,15.6333,77.2833,85.93,45,29,4.65,Clouds
406,Kasongo-Lunda,CD,-6.4667,16.8167,69.64,99,99,1.34,Clouds
407,Road Town,VG,18.4167,-64.6167,78.89,78,40,13.8,Clouds
408,Flin Flon,CA,54.7682,-101.865,21.96,94,97,2.3,Clouds
409,North Bend,US,43.4065,-124.2243,51.71,78,40,8.05,Clouds
410,Presidente Medici,BR,-11.1753,-61.9014,71.64,97,100,3.11,Clouds
411,Chingirlau,KZ,51.095,54.0814,51.64,54,79,6.2,Clouds
412,Gat,IL,31.61,34.7642,87.78,15,21,20.74,Clouds
413,Vestmannaeyjar,IS,63.4427,-20.2734,41.86,72,41,8.3,Clouds
414,Kalundborg,DK,55.6795,11.0886,40.33,61,8,4.59,Clear
415,Playa Vicente,MX,17.8333,-95.8167,82.58,52,3,4.85,Clear
416,Yar-Sale,RU,66.8333,70.8333,17.08,86,100,9.75,Clouds
417,Honiara,SB,-9.4333,159.95,84.38,74,59,6.85,Clouds
418,Veraval,IN,20.9,70.3667,82.26,61,0,5.73,Clear
419,Plouzane,FR,48.3833,-4.6167,50.32,100,100,8.05,Clouds
420,Ambon,ID,-3.6954,128.1814,89.74,66,40,8.05,Clouds
421,Hailar,CN,49.2,119.7,57.27,36,96,19.55,Clouds
422,Vejprty,CZ,50.4923,13.0321,36.48,78,39,10.0,Clouds
423,Fairbanks,US,64.8378,-147.7164,41.0,30,0,8.05,Clear
424,Nara,JP,34.6851,135.8049,71.49,42,100,2.64,Clouds
425,Doraha,IN,30.8167,76.0167,93.9,27,3,4.38,Clear
426,Valparaiso,CL,-33.0393,-71.6273,55.47,78,100,2.3,Clouds
427,Cayeli,TR,41.0923,40.7292,63.46,49,100,8.55,Clouds
428,Stokmarknes,NO,68.5646,14.9108,39.18,93,100,5.75,Rain
429,Bondo,CD,3.8146,23.6866,68.45,99,96,1.7,Rain
430,Viana,BR,-20.3903,-40.4961,74.97,88,84,4.12,Clouds
431,Hovd,MN,48.0056,91.6419,53.74,12,3,3.18,Clear
432,Svirsk,RU,53.0858,103.3325,60.15,40,83,3.49,Clouds
433,Yaan,NG,7.3833,8.5667,75.92,80,100,7.92,Rain
434,Bafq,IR,31.6128,55.4107,62.67,38,100,10.09,Clouds
435,Suoyarvi,RU,62.0833,32.35,34.74,97,100,3.2,Clouds
436,Chandler,US,33.3062,-111.8412,87.19,13,0,8.05,Clear
437,Mahibadhoo,MV,3.7833,72.9667,84.15,69,59,11.63,Clouds
438,Sitka,US,57.0531,-135.33,46.29,49,75,4.61,Clouds
439,Luanda,AO,-8.8368,13.2343,76.08,92,100,6.22,Clouds
440,Tambovka,RU,50.0969,128.0489,47.62,26,55,10.18,Clouds
441,Cananeia,BR,-25.0147,-47.9267,67.08,82,87,2.75,Clouds
442,Labytnangi,RU,66.6572,66.4183,23.13,89,100,7.74,Clouds
443,Monterey,US,36.2505,-121.2516,52.18,30,94,8.77,Clouds
444,Ballina,AU,-28.8667,153.5667,75.38,69,100,9.22,Clouds
445,Horni Benesov,CZ,49.9668,17.6026,35.74,66,63,3.29,Clouds
446,Dangriga,BZ,16.9692,-88.2321,78.84,78,98,8.55,Clouds
447,Wyszkow,PL,52.5928,21.4584,41.11,78,14,6.33,Clouds
448,Adrar,MR,20.5022,-10.0711,74.07,15,82,12.01,Clouds
449,Olinda,BR,-8.0089,-34.8553,83.93,65,40,5.75,Clouds
450,Marystown,CA,47.1666,-55.1483,40.19,98,100,13.8,Clouds
451,Mogadishu,SO,2.0371,45.3438,82.31,81,94,7.74,Clouds
452,Muroto,JP,33.2833,134.15,64.27,46,100,4.9,Clouds
453,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.56,88,100,0.81,Clouds
454,Winslow,US,35.0242,-110.6974,73.58,7,0,3.44,Clear
455,Manzil Salim,TN,35.8567,8.4765,44.73,85,0,11.5,Clear
456,Khor,RU,47.8861,134.9464,44.06,52,95,10.76,Clouds
457,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,6.91,Clear
458,Alice Springs,AU,-23.7,133.8833,81.95,30,1,12.66,Clear
459,Kaka,TM,37.3482,59.6143,53.51,74,100,11.36,Clouds
460,Arona,ES,28.0996,-16.681,77.52,17,0,20.71,Clear
461,Rosh Pinna,IL,32.9689,35.5426,76.14,15,80,7.47,Clouds
462,Krasnoselkup,RU,65.7,82.4667,16.63,90,100,16.04,Clouds
463,Yulara,AU,-25.2406,130.9889,78.64,25,40,4.61,Clouds
464,Ust-Ilimsk,RU,58.0006,102.6619,45.5,72,100,15.86,Clouds
465,Myaundzha,RU,63.0494,147.1858,17.42,75,100,3.09,Clouds
466,Black River,JM,18.0264,-77.8487,75.85,81,0,3.69,Clear
467,Carutapera,BR,-1.195,-46.02,75.47,93,100,1.61,Clouds
468,Tura,IN,25.5198,90.2201,79.81,72,26,5.86,Clouds
469,Greenville,US,35.6127,-77.3663,55.56,65,0,13.8,Clear
470,Makakilo City,US,21.3469,-158.0858,77.32,68,100,17.27,Clouds
471,Beringovskiy,RU,63.05,179.3167,31.35,96,100,6.42,Snow
472,Namatanai,PG,-3.6667,152.4333,86.27,61,96,10.58,Clouds
473,Katsuura,JP,35.1333,140.3,63.36,69,100,11.41,Rain
474,Moerai,PF,-22.4333,-151.3333,79.7,69,10,3.11,Clear
475,Naze,JP,28.3667,129.4833,68.92,59,51,8.28,Clouds
476,Goes,NL,51.5042,3.8889,51.78,62,99,8.63,Clouds
477,Marsa Matruh,EG,31.3525,27.2453,61.0,82,98,14.97,Clouds
478,Pacific Grove,US,36.6177,-121.9166,57.45,76,0,4.61,Clear
479,Nalgonda,IN,17.05,79.2667,88.47,53,99,6.46,Clouds
480,Frontera,MX,26.9333,-101.45,82.33,60,49,5.01,Clouds
481,San Policarpo,PH,12.1791,125.5072,84.02,62,99,9.6,Clouds
482,Sillamae,EE,59.3997,27.7547,35.28,76,100,6.11,Snow
483,Salaga,GH,8.5508,-0.5188,82.9,60,100,6.55,Clouds
484,Vyazemskiy,RU,47.5378,134.7525,46.9,41,72,10.11,Clouds
485,Goundam,ML,16.4145,-3.6708,73.45,20,32,7.74,Clouds
486,Inhambane,MZ,-23.865,35.3833,71.82,92,76,3.44,Rain
