City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-04-10 00:52:10,-33.9258,18.4232,62.11,74,0,9.22
1,Fairbanks,US,2022-04-10 00:51:31,64.8378,-147.7164,20.61,41,0,5.75
2,San Quintin,MX,2022-04-10 00:53:07,30.4833,-115.95,67.06,70,100,5.59
3,Tuktoyaktuk,CA,2022-04-10 00:53:07,69.4541,-133.0374,5.0,78,75,18.41
4,Chegdomyn,RU,2022-04-10 00:53:08,51.1167,133.0167,34.95,95,100,2.59
5,Dikson,RU,2022-04-10 00:53:08,73.5069,80.5464,7.25,97,97,6.2
6,Carnarvon,AU,2022-04-10 00:53:08,-24.8667,113.6333,69.87,56,100,13.8
7,Rikitea,PF,2022-04-10 00:51:57,-23.1203,-134.9692,79.09,71,7,17.58
8,Ushuaia,AR,2022-04-10 00:53:09,-54.8,-68.3,47.86,71,40,19.57
9,Petropavlovsk-Kamchatskiy,RU,2022-04-10 00:53:09,53.0452,158.6483,36.19,35,0,4.47
10,Punta Arenas,CL,2022-04-10 00:50:45,-53.15,-70.9167,44.71,87,75,11.5
11,Busselton,AU,2022-04-10 00:50:52,-33.65,115.3333,62.64,77,100,16.58
12,Igbon,PH,2022-04-10 00:53:10,11.2142,123.1655,76.35,86,100,9.75
13,Springfield,US,2022-04-10 00:48:37,37.2153,-93.2982,62.46,22,0,8.05
14,Kaohsiung,TW,2022-04-10 00:53:10,22.6163,120.3133,80.55,67,40,2.3
15,Thinadhoo,MV,2022-04-10 00:53:11,0.5333,72.9333,83.73,67,71,10.16
16,Vostok,RU,2022-04-10 00:50:10,46.4856,135.8833,42.78,68,100,4.12
17,Mehamn,NO,2022-04-10 00:53:11,71.0357,27.8492,34.39,84,100,18.92
18,Kalulushi,ZM,2022-04-10 00:53:12,-12.8378,28.0919,58.91,98,94,3.76
19,Spalding,US,2022-04-10 00:53:12,33.2668,-84.2833,51.48,57,0,3.44
20,Jati,PK,2022-04-10 00:53:12,24.3539,68.2671,77.7,74,99,10.74
21,Houma,US,2022-04-10 00:53:12,29.5958,-90.7195,66.2,42,0,8.05
22,Atuona,PF,2022-04-10 00:52:17,-9.8,-139.0333,79.52,73,13,19.95
23,Piste,MX,2022-04-10 00:53:13,20.7,-88.5833,71.29,50,21,7.85
24,Albany,US,2022-04-10 00:50:39,42.6001,-73.9662,43.21,85,11,4.97
25,Kashi,CN,2022-04-10 00:53:13,39.4547,75.9797,67.21,26,75,13.42
26,San Carlos De Bariloche,AR,2022-04-10 00:53:14,-41.1456,-71.3082,44.35,70,75,16.11
27,Pasighat,IN,2022-04-10 00:53:14,28.0667,95.3333,72.37,73,100,1.01
28,Ancud,CL,2022-04-10 00:53:14,-41.8697,-73.8203,46.22,83,27,5.08
29,Saint-Philippe,RE,2022-04-10 00:53:15,-21.3585,55.7679,76.59,84,59,11.9
30,Ugoofaaru,MV,2022-04-10 00:53:15,5.6667,73.0,84.74,72,100,12.01
31,Port Keats,AU,2022-04-10 00:53:15,-14.25,129.55,87.01,46,30,2.89
32,Hobart,AU,2022-04-10 00:52:18,-42.8794,147.3294,76.05,49,75,10.36
33,Zyryanka,RU,2022-04-10 00:53:16,65.75,150.85,-0.35,89,100,7.87
34,Khatanga,RU,2022-04-10 00:53:16,71.9667,102.5,4.59,96,100,0.74
35,East London,ZA,2022-04-10 00:53:16,-33.0153,27.9116,64.42,85,95,12.21
36,Ostrovnoy,RU,2022-04-10 00:53:17,68.0531,39.5131,29.53,86,13,13.62
37,Kavieng,PG,2022-04-10 00:53:17,-2.5744,150.7967,84.25,68,100,6.73
38,Vaini,TO,2022-04-10 00:50:46,-21.2,-175.2,82.56,78,20,9.22
39,Qaanaaq,GL,2022-04-10 00:53:17,77.484,-69.3632,-1.48,80,100,4.9
40,San Cristobal,VE,2022-04-10 00:53:18,7.7669,-72.225,77.18,72,60,2.26
41,Noumea,NC,2022-04-10 00:53:18,-22.2763,166.4572,82.38,99,91,11.95
42,Portmore,JM,2022-04-10 00:53:18,17.9702,-76.8672,82.36,84,75,8.05
43,Hermanus,ZA,2022-04-10 00:50:45,-34.4187,19.2345,60.8,87,0,14.14
44,Port Alfred,ZA,2022-04-10 00:53:19,-33.5906,26.891,62.19,96,100,5.99
45,Norman Wells,CA,2022-04-10 00:52:19,65.282,-126.8329,15.84,57,40,19.57
46,Mataura,NZ,2022-04-10 00:50:38,-46.1927,168.8643,61.2,51,7,4.79
47,Leh,IN,2022-04-10 00:54:19,34.1667,77.5833,25.99,73,15,5.59
48,Nikolskoye,RU,2022-04-10 00:54:20,59.7035,30.7861,33.71,99,50,5.26
49,Fairborn,US,2022-04-10 00:54:20,39.8209,-84.0194,40.33,71,100,11.5
50,Talnakh,RU,2022-04-10 00:54:20,69.4865,88.3972,-3.8,96,99,2.68
51,Qaqortoq,GL,2022-04-10 00:54:21,60.7167,-46.0333,27.66,70,100,3.87
52,Sambava,MG,2022-04-10 00:54:21,-14.2667,50.1667,73.44,88,99,9.28
53,Oussouye,SN,2022-04-10 00:54:21,12.485,-16.5469,75.38,66,4,8.93
54,Bluff,NZ,2022-04-10 00:54:22,-46.6,168.3333,58.1,73,7,23.85
55,Severo-Kurilsk,RU,2022-04-10 00:51:58,50.6789,156.125,31.23,75,100,7.49
56,Kahului,US,2022-04-10 00:52:14,20.8947,-156.47,82.42,72,40,21.85
57,Berdigestyakh,RU,2022-04-10 00:54:22,62.0989,126.6992,24.4,82,91,8.88
58,New Norfolk,AU,2022-04-10 00:53:30,-42.7826,147.0587,75.7,32,100,9.51
59,Souillac,MU,2022-04-10 00:54:23,-20.5167,57.5167,77.38,83,40,8.05
60,Methoni,GR,2022-04-10 00:54:23,36.8197,21.7049,56.21,84,91,4.34
61,Saint George,US,2022-04-10 00:52:34,37.1041,-113.5841,84.94,9,0,25.32
62,Qingdao,CN,2022-04-10 00:54:23,36.0986,120.3719,64.0,59,0,11.18
63,Clyde River,CA,2022-04-10 00:50:37,70.4692,-68.5914,1.63,85,100,3.44
64,Kedgwick,CA,2022-04-10 00:54:24,47.6446,-67.3434,34.57,100,100,3.78
65,Yellowknife,CA,2022-04-10 00:50:25,62.456,-114.3525,27.12,59,40,21.85
66,Surab,PK,2022-04-10 00:54:24,28.4914,66.2585,63.18,13,4,3.27
67,Paramonga,PE,2022-04-10 00:54:25,-10.6667,-77.8333,68.9,87,98,7.61
68,Avarua,CK,2022-04-10 00:50:13,-21.2078,-159.775,84.25,79,40,6.91
69,Castro,BR,2022-04-10 00:54:25,-24.7911,-50.0119,64.85,90,100,2.51
70,Birjand,IR,2022-04-10 00:54:25,32.8663,59.2211,66.67,14,71,16.11
71,Leningradskiy,RU,2022-04-10 00:54:26,69.3833,178.4167,-6.0,86,100,5.97
72,Grand-Santi,GF,2022-04-10 00:54:26,4.25,-54.3833,72.93,99,70,1.81
73,Provideniya,RU,2022-04-10 00:54:26,64.3833,-173.3,32.94,96,100,17.0
74,Altay,CN,2022-04-10 00:54:27,47.8667,88.1167,33.4,60,0,5.03
75,Liverpool,GB,2022-04-10 00:51:21,53.4106,-2.9779,37.81,83,0,4.61
76,Madimba,TZ,2022-04-10 00:54:27,-10.4,40.3333,75.11,91,36,8.23
77,Mogadishu,SO,2022-04-10 00:50:30,2.0371,45.3438,81.1,73,100,10.09
78,Banjar,ID,2022-04-10 00:54:27,-8.19,114.9675,83.71,72,8,0.85
79,San Patricio,US,2022-04-10 00:54:28,28.017,-97.5169,77.54,51,92,20.94
80,Masyaf,SY,2022-04-10 00:54:28,35.0653,36.3406,51.22,63,77,3.53
81,Weinan,CN,2022-04-10 00:54:28,34.5036,109.5089,72.21,40,0,3.65
82,Abu Kamal,SY,2022-04-10 00:54:29,34.4506,40.9171,64.22,36,100,1.86
83,Lavrentiya,RU,2022-04-10 00:54:29,65.5833,-171.0,25.27,94,99,5.86
84,Ust-Kan,RU,2022-04-10 00:54:29,50.9276,84.761,15.31,91,21,2.26
85,Puerto Del Rosario,ES,2022-04-10 00:54:30,28.5004,-13.8627,62.35,77,0,6.91
86,Hithadhoo,MV,2022-04-10 00:54:30,-0.6,73.0833,83.14,74,26,10.6
87,Kaitangata,NZ,2022-04-10 00:54:30,-46.2817,169.8464,62.06,53,6,8.57
88,Pisco,PE,2022-04-10 00:54:31,-13.7,-76.2167,68.05,83,0,6.91
89,Tall Kayf,TR,2022-04-10 00:54:31,37.0833,41.0667,54.88,52,13,4.56
90,Barrow,US,2022-04-10 00:53:13,71.2906,-156.7887,-4.72,87,100,8.28
91,Flagstaff,US,2022-04-10 00:54:56,35.1981,-111.6513,68.09,14,0,28.77
92,Tiksi,RU,2022-04-10 00:55:31,71.6872,128.8694,-8.25,95,67,6.67
93,Lloret De Mar,ES,2022-04-10 00:55:32,41.6999,2.8457,56.89,91,100,3.85
94,Cockburn Town,TC,2022-04-10 00:55:24,21.4612,-71.1419,78.76,73,20,11.5
95,Cherskiy,RU,2022-04-10 00:55:32,68.75,161.3,-0.56,88,100,4.0
96,Morki,RU,2022-04-10 00:55:32,56.4303,48.9947,36.82,99,100,4.18
97,Bredasdorp,ZA,2022-04-10 00:55:33,-34.5322,20.0403,60.76,90,15,14.29
98,Mahebourg,MU,2022-04-10 00:55:33,-20.4081,57.7,77.29,83,40,8.05
99,Fernandez,AR,2022-04-10 00:55:33,-27.9204,-63.8935,73.85,75,100,6.62
100,Vilyuysk,RU,2022-04-10 00:55:34,63.7553,121.6247,21.56,90,100,5.37
101,Jining,CN,2022-04-10 00:55:34,35.405,116.5814,75.4,46,0,13.62
102,Santa Isabel Do Rio Negro,BR,2022-04-10 00:55:34,-0.4139,-65.0192,73.22,99,99,1.81
103,Zolotukhino,RU,2022-04-10 00:55:35,52.0842,36.3772,53.67,85,100,12.59
104,Azoyu,MX,2022-04-10 00:55:35,16.7167,-98.7333,79.12,61,14,4.29
105,Tarko-Sale,RU,2022-04-10 00:55:35,64.9225,77.785,2.77,89,100,4.29
106,Kathu,TH,2022-04-10 00:55:36,7.9178,98.3332,86.76,73,7,1.25
107,Kodiak,US,2022-04-10 00:55:36,57.79,-152.4072,36.39,36,0,5.57
108,Caucaia,BR,2022-04-10 00:55:37,-3.7361,-38.6531,80.55,83,40,2.3
109,Klaksvik,FO,2022-04-10 00:55:37,62.2266,-6.589,34.72,64,100,19.75
110,Mayo,US,2022-04-10 00:55:37,38.8876,-76.5119,52.14,53,100,6.91
111,Narsaq,GL,2022-04-10 00:55:37,60.9167,-46.05,25.81,60,100,5.7
112,Coahuayana,MX,2022-04-10 00:55:38,18.7333,-103.6833,77.49,70,54,4.05
113,Port Elizabeth,ZA,2022-04-10 00:55:38,-33.918,25.5701,65.1,96,75,16.11
114,Ilulissat,GL,2022-04-10 00:55:38,69.2167,-51.1,0.97,91,88,6.71
115,Parana,AR,2022-04-10 00:55:39,-31.732,-60.5238,72.52,93,0,7.38
116,Toora-Khem,RU,2022-04-10 00:55:39,52.4675,96.11,28.17,68,92,8.59
117,Saint-Pierre,RE,2022-04-10 00:55:39,-21.3393,55.4781,76.68,80,100,11.5
118,Ponta Delgada,PT,2022-04-10 00:55:40,37.7333,-25.6667,56.12,76,40,26.46
119,Soure,BR,2022-04-10 00:55:40,-0.7167,-48.5233,75.04,93,100,6.6
120,Thompson,CA,2022-04-10 00:55:40,55.7435,-97.8558,33.96,93,100,10.36
121,Qandala,SO,2022-04-10 00:55:41,11.472,49.8728,81.55,60,100,4.94
122,Neiafu,TO,2022-04-10 00:55:41,-18.65,-173.9833,84.88,79,40,6.91
123,Hamilton,US,2022-04-10 00:55:13,39.1834,-84.5333,41.63,68,86,4.72
124,Nuuk,GL,2022-04-10 00:55:41,64.1835,-51.7216,15.39,82,100,5.12
125,Ormara,PK,2022-04-10 00:55:42,25.2088,64.6357,79.75,77,98,13.38
126,Mitsamiouli,KM,2022-04-10 00:55:42,-11.3847,43.2844,82.26,73,6,5.3
127,Havre,FR,2022-04-10 00:55:42,49.5833,0.3333,40.77,81,0,4.61
128,Jamestown,US,2022-04-10 00:55:43,42.097,-79.2353,34.72,46,75,6.91
129,Tual,ID,2022-04-10 00:55:43,-5.6667,132.75,83.98,74,18,15.17
130,Faanui,PF,2022-04-10 00:55:43,-16.4833,-151.75,82.33,73,23,15.68
131,Kanigoro,ID,2022-04-10 00:55:44,-8.13,112.219,79.32,81,89,1.39
132,Bayanday,RU,2022-04-10 00:55:44,53.0661,105.5139,30.88,73,100,13.13
133,Geraldton,AU,2022-04-10 00:53:37,-28.7667,114.6,64.81,72,75,12.66
134,Georgetown,MY,2022-04-10 00:55:44,5.4112,100.3354,82.33,93,20,5.01
135,Saskylakh,RU,2022-04-10 00:55:45,71.9167,114.0833,-3.14,91,15,2.21
136,Sabang,ID,2022-04-10 00:55:45,5.8933,95.3214,82.49,71,100,1.7
137,Kerouane,GN,2022-04-10 00:55:45,9.2667,-9.0167,78.91,63,85,7.02
138,Viedma,AR,2022-04-10 00:56:46,-40.8135,-62.9967,63.01,85,100,17.29
139,Codrington,AU,2022-04-10 00:56:46,-38.2667,141.9667,77.43,41,100,17.47
140,Kastamonu,TR,2022-04-10 00:56:46,41.5,33.6667,48.25,67,100,2.71
141,Buala,SB,2022-04-10 00:56:46,-8.145,159.5921,85.55,67,61,5.53
142,Diego De Almagro,CL,2022-04-10 00:56:47,-26.3667,-70.05,60.48,51,0,0.98
143,Sulina,RO,2022-04-10 00:56:47,45.1559,29.6536,54.16,72,18,3.91
144,Lompoc,US,2022-04-10 00:56:47,34.6391,-120.4579,79.57,64,0,35.99
145,Awbari,LY,2022-04-10 00:56:48,26.5921,12.7805,72.77,21,0,5.03
146,Kapaa,US,2022-04-10 00:56:48,22.0752,-159.319,78.12,76,97,5.99
147,Kadyy,RU,2022-04-10 00:56:48,57.787,43.1903,39.33,99,100,5.91
148,Torbay,CA,2022-04-10 00:52:31,47.6666,-52.7314,35.28,96,100,20.71
149,Suntar,RU,2022-04-10 00:56:49,62.1444,117.6319,24.84,85,40,3.24
150,Aripuana,BR,2022-04-10 00:56:49,-9.1667,-60.6333,73.99,97,100,0.85
151,Puerto El Triunfo,SV,2022-04-10 00:56:49,13.2833,-88.55,85.91,60,100,2.48
152,Sorland,NO,2022-04-10 00:56:50,67.667,12.6934,39.78,81,100,16.08
153,Tukrah,LY,2022-04-10 00:56:50,32.5341,20.5791,59.11,55,0,5.21
154,Mount Gambier,AU,2022-04-10 00:55:36,-37.8333,140.7667,73.31,49,100,13.8
155,Kanye,BW,2022-04-10 00:56:50,-24.9667,25.3327,53.1,98,100,10.54
156,Zapolyarnyy,RU,2022-04-10 00:56:51,69.4154,30.8136,33.08,93,21,6.67
157,Luderitz,NA,2022-04-10 00:56:51,-26.6481,15.1594,63.59,64,0,5.66
158,Butaritari,KI,2022-04-10 00:53:30,3.0707,172.7902,80.71,80,95,13.53
159,Henties Bay,NA,2022-04-10 00:56:51,-22.116,14.2845,60.78,78,0,4.7
160,Chuy,UY,2022-04-10 00:56:52,-33.6971,-53.4616,65.03,91,26,8.37
161,Dalbandin,PK,2022-04-10 00:56:52,28.8947,64.4101,74.88,10,48,1.03
162,Arauca,CO,2022-04-10 00:56:52,7.0847,-70.7591,86.0,65,82,8.05
163,Niquero,CU,2022-04-10 00:56:53,20.0431,-77.5828,76.71,81,26,19.39
164,Yarmouth,US,2022-04-10 00:56:53,41.7057,-70.2286,48.96,91,0,5.01
165,Jiangyou,CN,2022-04-10 00:56:53,31.7667,104.7167,70.29,59,1,2.86
166,Casablanca,MA,2022-04-10 00:56:45,33.5928,-7.6192,62.33,77,38,10.0
167,Avera,US,2022-04-10 00:56:54,33.194,-82.5271,47.71,54,25,6.31
168,Arraial Do Cabo,BR,2022-04-10 00:56:54,-22.9661,-42.0278,76.53,90,96,10.78
169,Moctezuma,MX,2022-04-10 00:56:54,29.8,-109.6667,83.66,17,0,17.69
170,Olafsvik,IS,2022-04-10 00:56:55,64.8945,-23.7142,38.12,93,100,29.3
171,Pacific Grove,US,2022-04-10 00:53:11,36.6177,-121.9166,74.44,67,0,16.11
172,Samana,DO,2022-04-10 00:56:55,19.2056,-69.3369,74.8,81,49,5.93
173,Hilo,US,2022-04-10 00:53:35,19.7297,-155.09,73.13,93,100,11.01
174,Kruisfontein,ZA,2022-04-10 00:56:56,-34.0033,24.7314,62.89,94,65,8.03
175,Marysville,US,2022-04-10 00:53:27,48.0518,-122.1771,49.96,60,40,17.27
176,Ribeira Grande,PT,2022-04-10 00:56:56,38.5167,-28.7,56.62,67,29,35.5
177,Were Ilu,ET,2022-04-10 00:56:56,10.6,39.4333,51.28,55,9,4.72
178,Sovkhoznyy,RU,2022-04-10 00:56:57,45.2946,38.1138,47.48,80,43,6.85
179,Okhotsk,RU,2022-04-10 00:56:57,59.3833,143.3,24.69,87,100,5.26
180,Mount Isa,AU,2022-04-10 00:56:57,-20.7333,139.5,92.97,29,8,12.66
181,Nantucket,US,2022-04-10 00:56:58,41.2835,-70.0995,46.99,91,0,20.2
182,Varkaus,FI,2022-04-10 00:56:58,62.3153,27.873,29.3,81,23,9.44
183,Cabo San Lucas,MX,2022-04-10 00:56:58,22.8909,-109.9124,80.62,65,1,11.99
184,Belyy Yar,RU,2022-04-10 00:56:59,53.6039,91.3903,32.86,81,40,6.71
185,Gravelbourg,CA,2022-04-10 00:56:59,49.8834,-106.5512,44.87,42,100,12.01
186,Adrar,MR,2022-04-10 00:57:59,20.5022,-10.0711,76.44,8,0,8.08
187,Thunder Bay,CA,2022-04-10 00:56:52,48.4001,-89.3168,42.78,58,20,5.75
188,Prince Rupert,CA,2022-04-10 00:58:00,54.3161,-130.3201,40.69,87,20,3.44
189,Kavaratti,IN,2022-04-10 00:58:00,10.5669,72.642,83.05,75,100,6.31
190,Pontianak,ID,2022-04-10 00:58:00,-0.0333,109.3333,76.98,88,20,4.61
191,Fortuna,US,2022-04-10 00:58:00,40.5982,-124.1573,55.85,69,40,23.02
192,Kholodnyy,RU,2022-04-10 00:58:01,62.7167,147.95,3.16,67,100,5.12
193,Bonavista,CA,2022-04-10 00:58:01,48.6499,-53.1147,33.4,98,100,18.32
