City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Kieta,PG,2022-04-10 00:54:36,-6.2167,155.6333,85.35,64,37,3.87
195,Airai,TL,2022-04-10 00:54:47,-8.9266,125.4092,71.58,46,99,2.84
196,Esperance,AU,2022-04-10 00:58:02,-33.8667,121.9,58.84,60,68,11.68
197,Baker City,US,2022-04-10 00:56:03,44.7749,-117.8344,40.59,50,93,13.53
198,Tihuatlan,MX,2022-04-10 00:58:02,20.7167,-97.5333,70.38,71,14,14.25
199,Freeport,US,2022-04-10 00:56:12,40.6576,-73.5832,52.02,66,69,1.01
200,Trairi,BR,2022-04-10 00:58:02,-3.2778,-39.2689,76.91,87,100,4.23
201,Kokkola,FI,2022-04-10 00:58:03,63.8385,23.1307,28.56,91,40,5.75
202,Lokosovo,RU,2022-04-10 00:58:03,61.1333,74.8167,2.35,96,100,1.88
203,Asfi,MA,2022-04-10 00:55:13,32.2994,-9.2372,61.32,70,62,11.61
204,Along,IN,2022-04-10 00:58:04,28.1667,94.7667,68.23,88,100,0.78
205,Pevek,RU,2022-04-10 00:58:04,69.7008,170.3133,-9.13,88,14,3.44
206,Ledyard,US,2022-04-10 00:58:04,41.4398,-72.0142,48.47,74,6,5.41
207,Ust-Kuyga,RU,2022-04-10 00:58:05,70.0167,135.6,2.12,68,3,4.65
208,Saint-Joseph,RE,2022-04-10 00:58:05,-21.3667,55.6167,75.58,83,31,12.46
209,Ibra,OM,2022-04-10 00:58:05,22.6906,58.5334,76.91,34,41,2.51
210,Longyearbyen,SJ,2022-04-10 00:54:28,78.2186,15.6401,19.24,68,40,20.71
211,Saint-Augustin,CA,2022-04-10 00:58:06,51.226,-58.6502,32.79,99,100,6.42
212,Brae,GB,2022-04-10 00:55:45,60.3964,-1.353,36.84,58,100,18.95
213,Abha,SA,2022-04-10 00:58:06,18.2164,42.5053,60.62,41,0,0.0
214,Sola,VU,2022-04-10 00:58:06,-13.8833,167.55,86.67,74,75,4.61
215,Bom Jesus,BR,2022-04-10 00:58:07,-9.0744,-44.3586,75.33,49,45,3.31
216,Lasa,IT,2022-04-10 00:58:07,46.6166,10.7002,32.68,91,42,6.55
217,Dudinka,RU,2022-04-10 00:58:07,69.4058,86.1778,-3.39,99,100,4.52
218,Berezanskaya,RU,2022-04-10 00:58:08,45.7056,39.5932,47.84,79,19,8.16
219,Bechem,GH,2022-04-10 00:58:08,7.0903,-2.025,69.73,95,100,2.73
220,Hami,CN,2022-04-10 00:58:08,42.8,93.45,59.27,17,100,9.1
221,Ponta Do Sol,PT,2022-04-10 00:58:09,32.6667,-17.1,61.0,75,54,5.99
222,Sao Filipe,CV,2022-04-10 00:58:09,14.8961,-24.4956,74.77,68,8,12.8
223,Cajamarca,PE,2022-04-10 00:58:09,-7.1638,-78.5003,55.54,98,100,2.26
224,Namatanai,PG,2022-04-10 00:54:41,-3.6667,152.4333,85.28,66,89,5.86
225,Road Town,VG,2022-04-10 00:58:10,18.4167,-64.6167,77.04,83,75,8.05
226,Gedo,ET,2022-04-10 00:58:10,9.0167,37.45,57.92,60,100,2.57
227,Kenai,US,2022-04-10 00:58:10,60.5544,-151.2583,38.03,52,0,8.39
228,Lagoa,PT,2022-04-10 00:58:11,39.05,-27.9833,55.35,71,100,38.12
229,Barvinkove,UA,2022-04-10 00:58:11,48.9097,37.0205,49.6,74,100,14.76
230,Vao,NC,2022-04-10 00:58:11,-22.6667,167.4833,77.81,81,94,22.08
231,Tura,IN,2022-04-10 00:57:19,25.5198,90.2201,71.92,89,2,3.76
232,Bambous Virieux,MU,2022-04-10 00:55:10,-20.3428,57.7575,77.25,83,40,8.05
233,Aklavik,CA,2022-04-10 00:58:12,68.2191,-135.0107,8.44,87,100,11.83
234,Male,MV,2022-04-10 00:58:12,4.1748,73.5089,84.24,72,68,11.9
235,Woodburn,US,2022-04-10 00:59:13,45.1437,-122.8554,52.11,56,76,11.01
236,Ust-Maya,RU,2022-04-10 00:59:13,60.4167,134.5333,29.1,78,100,6.67
237,Hungund,IN,2022-04-10 00:59:13,16.0667,76.05,82.56,54,100,4.79
238,Los Llanos De Aridane,ES,2022-04-10 00:59:14,28.6585,-17.9182,58.75,67,75,3.44
239,Paidha,UG,2022-04-10 00:59:14,2.4167,30.9855,68.58,55,100,3.2
240,Ossora,RU,2022-04-10 00:59:14,59.2353,163.0719,27.43,72,100,0.38
241,Belem De Sao Francisco,BR,2022-04-10 00:59:14,-8.7539,-38.9658,79.16,65,37,14.54
242,Medveda,RU,2022-04-10 00:59:15,56.5081,92.4078,32.18,92,99,7.52
243,Kaeo,NZ,2022-04-10 00:59:15,-35.1,173.7833,69.33,74,90,9.33
244,Dillon,US,2022-04-10 00:59:16,34.4166,-79.3712,47.03,59,84,9.42
245,Grand Gaube,MU,2022-04-10 00:59:16,-20.0064,57.6608,77.4,86,8,1.99
246,Krasnyy Oktyabr,RU,2022-04-10 00:59:16,56.1167,38.8833,43.0,91,100,11.34
247,Katsuura,JP,2022-04-10 00:59:16,35.1333,140.3,66.52,68,0,4.76
248,Balezino,RU,2022-04-10 00:59:17,57.9796,53.0106,36.07,100,100,7.49
249,Yerbogachen,RU,2022-04-10 00:59:17,61.2767,108.0108,23.47,86,14,8.88
250,Emilio Carranza,MX,2022-04-10 00:59:17,19.9711,-96.6114,72.48,73,68,18.72
251,Saldanha,ZA,2022-04-10 00:59:18,-33.0117,17.9442,62.65,57,0,10.33
252,Zima,RU,2022-04-10 00:59:18,53.9202,102.0442,33.06,74,40,11.9
253,Khandbari,NP,2022-04-10 00:59:18,27.3747,87.2039,66.79,75,59,1.07
254,Severnoye,RU,2022-04-10 00:59:19,56.3491,78.3619,20.01,95,97,3.69
255,Sauda,NO,2022-04-10 00:59:19,59.6506,6.3542,39.69,94,100,8.43
256,Upernavik,GL,2022-04-10 00:59:19,72.7868,-56.1549,-6.75,99,27,3.87
257,Conde,BR,2022-04-10 00:56:48,-7.2597,-34.9075,78.26,89,20,5.75
258,Kalmunai,LK,2022-04-10 00:59:20,7.4167,81.8167,78.44,84,100,5.57
259,Marshall,US,2022-04-10 00:59:20,34.3834,-86.3333,55.71,30,0,8.05
260,Buraydah,SA,2022-04-10 00:59:20,26.326,43.975,73.85,14,41,8.55
261,Rio Branco Do Sul,BR,2022-04-10 00:59:21,-25.19,-49.3142,68.02,98,51,3.4
262,Sakakah,SA,2022-04-10 00:59:21,29.9697,40.2064,65.77,25,0,7.65
263,Luena,AO,2022-04-10 00:59:22,-11.7833,19.9167,62.82,97,100,3.56
264,Sur,OM,2022-04-10 00:59:22,22.5667,59.5289,86.2,40,100,7.31
265,Talaya,RU,2022-04-10 00:59:22,61.3833,152.75,6.04,81,100,7.16
266,Rantepao,ID,2022-04-10 00:59:23,-2.9701,119.8978,77.56,66,65,1.14
267,Corn Island,NI,2022-04-10 00:59:23,12.1694,-83.0418,81.39,75,96,22.5
268,Meulaboh,ID,2022-04-10 00:59:23,4.1363,96.1285,78.66,86,51,2.42
269,Tarrega,ES,2022-04-10 00:59:23,41.647,1.1396,52.14,92,100,4.72
270,Chor,PK,2022-04-10 00:59:24,25.5167,69.7667,77.99,60,97,9.42
271,Thornbury,GB,2022-04-10 00:59:24,52.2333,-2.55,36.68,87,98,0.89
272,Garmsar,IR,2022-04-10 00:59:25,35.2182,52.3409,66.69,30,1,4.43
273,Killybegs,IE,2022-04-10 00:59:25,54.6333,-8.45,41.61,77,100,8.72
274,Caravelas,BR,2022-04-10 00:59:25,-17.7125,-39.2481,76.17,83,10,5.73
275,Zabaykalsk,RU,2022-04-10 00:59:25,49.6333,117.3167,35.8,88,100,14.56
276,Beringovskiy,RU,2022-04-10 00:59:26,63.05,179.3167,34.09,83,77,24.4
277,Tongling,CN,2022-04-10 00:59:26,30.95,117.7833,73.99,46,100,5.08
278,Srandakan,ID,2022-04-10 00:59:26,-7.9386,110.2506,80.37,77,100,1.34
279,Agadez,NE,2022-04-10 00:59:27,19.75,10.25,81.93,7,0,9.91
280,Westport,US,2022-04-10 00:59:27,41.1415,-73.3579,49.89,76,11,3.0
281,Carauari,BR,2022-04-10 00:55:31,-4.8828,-66.8958,74.55,97,100,2.68
282,Chokurdakh,RU,2022-04-10 01:00:28,70.6333,147.9167,-5.75,94,98,4.27
283,Bengkulu,ID,2022-04-10 01:00:28,-3.8004,102.2655,80.01,76,45,2.28
284,Eaton Socon,GB,2022-04-10 01:00:28,52.2175,-0.2893,39.02,85,36,3.85
285,Lebu,CL,2022-04-10 01:00:29,-37.6167,-73.65,50.94,82,2,2.42
286,Mandalgovi,MN,2022-04-10 01:00:29,45.7625,106.2708,39.81,44,100,8.79
287,Mecca,SA,2022-04-10 00:59:37,21.4267,39.8261,81.09,31,0,5.93
288,Tasiilaq,GL,2022-04-10 01:00:29,65.6145,-37.6368,24.96,92,91,3.65
289,Boende,CD,2022-04-10 01:00:30,-0.2167,20.8667,69.98,98,100,3.38
290,Vardo,NO,2022-04-10 01:00:30,70.3705,31.1107,35.35,80,19,19.89
291,Emborion,GR,2022-04-10 01:00:30,40.4833,21.55,46.76,79,99,5.84
292,Port Blair,IN,2022-04-10 01:00:31,11.6667,92.75,81.79,75,100,0.13
293,Banda Aceh,ID,2022-04-10 01:00:31,5.5577,95.3222,80.67,77,99,3.33
294,Beloha,MG,2022-04-10 01:00:31,-25.1667,45.05,72.91,81,100,13.94
295,Alofi,NU,2022-04-10 01:00:32,-19.0595,-169.9187,81.41,73,28,4.83
296,Queenstown,ZA,2022-04-10 01:00:32,-31.8976,26.8753,52.66,96,100,2.1
297,Cururupu,BR,2022-04-10 01:00:32,-1.8283,-44.8683,74.25,98,100,3.69
298,Oil City,US,2022-04-10 01:00:33,41.4339,-79.7064,37.99,69,100,4.61
299,Kailaras,IN,2022-04-10 01:00:33,26.3167,77.6167,83.23,16,3,6.29
300,Portland,US,2022-04-10 00:59:14,45.5234,-122.6762,52.48,53,100,10.0
301,Ambon,ID,2022-04-10 01:00:33,-3.6954,128.1814,84.34,74,40,2.3
302,Talakan,RU,2022-04-10 01:00:34,50.3167,130.3667,35.6,93,100,8.84
303,Sisimiut,GL,2022-04-10 01:00:34,66.9395,-53.6735,14.22,79,99,6.67
304,Sesheke,ZM,2022-04-10 01:00:34,-17.4759,24.2968,63.21,87,100,4.74
305,Egvekinot,RU,2022-04-10 01:00:35,66.3167,-179.1667,13.71,91,100,3.94
306,Arkhipo-Osipovka,RU,2022-04-10 01:00:35,44.37,38.52,49.14,85,33,4.09
307,Marawi,PH,2022-04-10 01:00:35,7.9986,124.2928,73.87,80,100,1.77
308,Manokwari,ID,2022-04-10 01:00:36,-0.8667,134.0833,79.99,81,100,3.29
309,Lata,PT,2022-04-10 01:00:36,40.1629,-8.3327,52.92,96,98,3.31
310,Dwarka,IN,2022-04-10 01:00:36,22.2394,68.9678,79.21,81,0,10.29
311,Salinopolis,BR,2022-04-10 01:00:37,-0.6136,-47.3561,75.76,92,100,3.44
312,Makakilo City,US,2022-04-10 01:00:37,21.3469,-158.0858,79.61,63,88,15.5
313,Ouargaye,BF,2022-04-10 01:00:38,11.5033,0.0572,90.25,40,89,14.83
314,Chernyshevskiy,RU,2022-04-10 00:57:08,63.0128,112.4714,19.44,93,97,3.49
315,Hervey Bay,AU,2022-04-10 01:00:38,-25.2986,152.8535,81.01,72,74,7.0
316,Lorengau,PG,2022-04-10 01:00:39,-2.0226,147.2712,83.79,74,59,7.83
317,Vallenar,CL,2022-04-10 01:00:39,-28.5708,-70.7581,64.4,61,0,2.55
318,Terra Santa,BR,2022-04-10 01:00:39,-2.1042,-56.4869,75.22,97,78,2.57
319,Piedras Negras,MX,2022-04-10 01:00:40,28.7,-100.5167,85.26,24,57,17.58
320,Atambua,ID,2022-04-10 01:00:40,-9.1061,124.8925,81.16,60,21,1.03
321,Kiunga,PG,2022-04-10 01:00:40,-6.1219,141.2906,78.42,86,97,2.3
322,Mahina,PF,2022-04-10 01:00:41,-17.5065,-149.489,87.57,58,20,16.11
323,Orange Cove,US,2022-04-10 01:00:41,36.6244,-119.3137,79.68,30,0,8.88
324,Port Hawkesbury,CA,2022-04-10 01:00:41,45.6169,-61.3485,45.18,98,75,4.61
325,Kloulklubed,PW,2022-04-10 01:00:42,7.0419,134.2556,83.25,79,100,19.57
326,Rio Grande,BR,2022-04-10 00:58:44,-32.035,-52.0986,68.95,91,0,10.6
327,Poum,NC,2022-04-10 01:01:42,-20.2333,164.0167,80.04,78,22,17.43
328,Teguldet,RU,2022-04-10 01:01:42,57.3064,88.1667,25.7,94,100,7.63
329,Bambanglipuro,ID,2022-04-10 01:01:43,-7.95,110.2833,80.24,77,100,0.98
330,Aubenas,FR,2022-04-10 01:01:43,44.6201,4.3899,39.45,80,3,6.06
331,Manacapuru,BR,2022-04-10 01:01:43,-3.2997,-60.6206,75.22,93,65,2.71
332,Katangli,RU,2022-04-10 01:01:44,51.7102,143.2326,29.64,78,13,1.63
333,Port Hedland,AU,2022-04-10 01:01:44,-20.3167,118.5667,87.85,42,8,1.14
334,Jackson,US,2022-04-10 00:58:42,42.4165,-122.8345,55.74,31,63,7.0
335,Nishihara,JP,2022-04-10 01:01:44,26.1842,127.7558,74.86,89,100,12.66
336,Jiazi,CN,2022-04-10 01:01:45,22.8779,116.067,73.02,67,10,10.4
337,Bathsheba,BB,2022-04-10 01:01:45,13.2167,-59.5167,78.44,70,100,18.1
338,Plettenberg Bay,ZA,2022-04-10 01:01:45,-34.0527,23.3716,59.63,85,5,7.31
339,Yuli,NG,2022-04-10 01:01:46,9.6989,10.2744,79.18,58,100,8.19
340,Pangnirtung,CA,2022-04-10 01:01:46,66.1451,-65.7125,14.92,89,100,3.58
341,Cairns,AU,2022-04-10 01:00:42,-16.9167,145.7667,91.06,69,40,17.27
342,Saint Anthony,US,2022-04-10 00:58:30,45.0205,-93.218,52.3,29,75,6.91
343,Kankon,IN,2022-04-10 01:01:46,15.0167,74.0167,84.0,82,100,1.95
344,San Ciro De Acosta,MX,2022-04-10 01:01:47,21.6333,-99.8167,70.95,45,0,11.05
345,Salalah,OM,2022-04-10 01:01:47,17.0151,54.0924,79.2,63,100,1.25
346,Bardiyah,LY,2022-04-10 01:01:47,31.7561,25.0865,61.25,70,46,7.63
347,Suhbaatar,MN,2022-04-10 01:01:48,50.2314,106.2078,37.87,60,100,3.58
348,Gold Coast,AU,2022-04-10 01:00:13,-28.0,153.4333,83.25,76,75,10.36
349,Paamiut,GL,2022-04-10 01:01:48,61.994,-49.6678,23.77,74,98,7.09
350,Aras,ES,2022-04-10 01:01:49,42.5617,-2.356,39.72,87,0,2.3
351,San Julian,MX,2022-04-10 01:01:49,21.0167,-102.1667,73.06,24,15,9.91
352,Weston,US,2022-04-10 01:01:42,26.1004,-80.3998,70.99,53,0,10.36
353,Huarmey,PE,2022-04-10 01:01:49,-10.0681,-78.1522,69.44,85,100,8.16
354,Desaguadero,PE,2022-04-10 01:01:50,-16.5656,-69.0417,46.6,75,88,2.84
355,Gizo,SB,2022-04-10 01:01:50,-8.103,156.8419,84.45,66,100,2.48
356,Autun,FR,2022-04-10 00:59:23,46.95,4.3,30.79,98,4,0.78
357,Maralal,KE,2022-04-10 01:01:50,1.0968,36.698,59.14,79,7,5.95
358,Mikhaylovka,RU,2022-04-10 01:01:51,50.06,43.2379,41.7,88,14,3.47
359,Lae,PG,2022-04-10 01:01:51,-6.7221,146.9847,78.73,90,100,4.16
360,Vila Velha,BR,2022-04-10 00:57:44,-20.3297,-40.2925,82.35,86,20,9.22
361,Dalby,AU,2022-04-10 01:01:51,-27.1833,151.2667,77.61,51,0,10.58
362,Sitka,US,2022-04-10 00:58:13,57.0531,-135.33,40.77,69,63,6.89
363,Galle,LK,2022-04-10 01:01:52,6.0367,80.217,79.86,80,48,10.0
364,Blagoyevo,RU,2022-04-10 01:01:52,63.3667,47.9167,37.13,99,100,6.22
365,Zarubino,RU,2022-04-10 01:01:52,42.63,131.0922,43.61,77,100,10.58
366,Mar Del Plata,AR,2022-04-10 01:00:06,-38.0023,-57.5575,66.09,95,17,20.0
367,Colares,PT,2022-04-10 01:01:53,38.7992,-9.4469,58.78,77,73,15.99
368,Maltahohe,NA,2022-04-10 01:01:53,-24.8333,16.9833,60.13,70,0,8.32
369,Oranjemund,NA,2022-04-10 01:01:54,-28.55,16.4333,64.96,65,0,6.46
370,Nanortalik,GL,2022-04-10 01:01:54,60.1432,-45.2371,29.95,79,71,3.78
371,Bethel,US,2022-04-10 01:01:54,41.3712,-73.414,46.63,84,10,2.95
372,Manhattan,US,2022-04-10 01:01:04,40.7834,-73.9662,51.82,70,100,8.01
373,Marsa Matruh,EG,2022-04-10 01:01:55,31.3525,27.2453,59.83,76,6,4.16
374,Stephenville,US,2022-04-10 01:01:55,32.2207,-98.2023,81.39,12,0,12.66
375,Santa Rosa,PH,2022-04-10 00:58:34,14.3122,121.1114,86.09,73,72,8.03
376,Aasiaat,GL,2022-04-10 01:02:55,68.7098,-52.8699,0.16,98,94,7.14
377,Ghanzi,BW,2022-04-10 01:02:56,-21.5667,21.7833,60.69,88,100,11.95
378,Port Lincoln,AU,2022-04-10 01:02:56,-34.7333,135.8667,70.9,64,100,8.43
379,Touros,BR,2022-04-10 01:00:42,-5.1989,-35.4608,79.93,84,100,11.3
380,Moengo,SR,2022-04-10 01:02:57,5.6167,-54.4,73.72,97,100,2.53
381,Korla,CN,2022-04-10 01:00:29,41.7597,86.1469,64.51,30,100,7.16
382,Iqaluit,CA,2022-04-10 01:02:57,63.7506,-68.5145,20.93,92,100,5.75
383,The Valley,AI,2022-04-10 01:02:57,18.217,-63.0578,78.1,75,100,17.13
384,Svit,SK,2022-04-10 01:02:58,49.0601,20.2069,31.62,93,0,4.0
385,Puerto Ayora,EC,2022-04-10 01:02:58,-0.7393,-90.3518,78.71,83,24,5.59
386,La Union,PE,2022-04-10 01:02:58,-5.4,-80.75,75.38,64,100,10.22
387,San Isidro,PE,2022-04-10 00:59:01,-12.1167,-77.05,68.5,30,75,5.75
